MUR,BRO,WUN,EPH,BMC,OWP,WAH,UFR,MON,INC,RAY,RBC,BOM,HNR,ABM,PSG
1632,1600,1661,1653,1611,1623,1607,1626,1623,1623,1685,1623,1606,1626,1624,1648
1660,1653,1668,1694,1626,1653,1619,1632,1645,1666,1752,1632,1611,1654,1636,1670
1667,1686,1684,1729,1632,1685,1632,1729,1654,1684,1765,1646,1613,1679,1645,1686
1695,1699,1704,1776,1645,1700,1645,1806,1667,1685,1773,1653,1624,1722,1652,1722
1707,1707,1709,1784,1668,1713,1660,,1675,1693,1813,1657,1654,1735,1654,1735
1716,1709,1710,1801,1680,1730,1668,,1690,1708,1818,1663,1666,1744,1668,1749
1724,1727,1723,1818,1687,1752,1674,,1708,1728,1825,1666,1667,1748,1677,1750
1729,1871,1728,1821,1691,1756,1679,,1728,1729,1834,1679,1668,1752,1685,1752
1735,,1735,1864,1701,1795,1680,,1745,1735,1840,1681,1672,1769,1697,1754
1741,,1752,,1703,1818,1682,,1748,1751,1861,1682,1673,1785,1699,1762
1780,,1842,,1707,1824,1691,,1758,1772,1879,1685,1685,1786,1704,1770
1840,,,,1711,1855,1694,,1763,1783,,1686,1691,1797,1722,1772
1845,,,,1715,1870,1696,,1769,1786,,1690,1692,1803,1728,1780
1857,,,,1720,,1699,,1786,1795,,1694,1693,1808,1735,1786
1880,,,,1729,,1706,,1789,1797,,1695,1695,1813,1739,1800
,,,,1730,,1707,,1795,1806,,1701,1698,1822,1745,1804
,,,,1737,,1708,,1799,1816,,1702,1701,1830,1748,1808
,,,,1738,,1714,,1806,1817,,1707,1703,1857,1756,1809
,,,,1740,,1715,,1829,1822,,1708,1705,1858,1765,1813
,,,,1748,,1717,,1840,1834,,1712,1716,1870,1774,1827
,,,,1751,,1723,,1873,1836,,1715,1722,,1786,1842
,,,,1752,,1728,,,1855,,1721,1728,,1789,1846
,,,,1756,,1730,,,1861,,1722,1738,,1795,1855
,,,,1763,,1735,,,,,1728,1745,,1797,1864
,,,,1764,,1736,,,,,1729,1748,,1803,1872
,,,,1770,,1737,,,,,1735,1750,,1806,
,,,,1771,,1738,,,,,1737,1752,,1822,
,,,,1777,,1743,,,,,1749,1762,,1842,
,,,,1779,,1744,,,,,1750,1763,,1845,
,,,,1780,,1755,,,,,1751,1765,,1861,
,,,,1782,,1763,,,,,1752,1773,,1864,
,,,,1786,,1765,,,,,1755,1774,,1871,
,,,,1788,,1768,,,,,1760,1777,,1879,
,,,,1794,,1775,,,,,1762,1780,,,
,,,,1798,,1777,,,,,1774,1782,,,
,,,,1803,,1781,,,,,1777,1786,,,
,,,,1804,,1784,,,,,1780,1791,,,
,,,,1809,,1791,,,,,1782,1795,,,
,,,,1815,,1792,,,,,1789,1797,,,
,,,,1822,,1793,,,,,1795,1805,,,
,,,,1824,,1796,,,,,1800,1806,,,
,,,,1830,,1799,,,,,1801,1812,,,
,,,,1833,,1800,,,,,1806,1813,,,
,,,,1835,,1803,,,,,1815,1818,,,
,,,,1841,,1806,,,,,1822,1827,,,
,,,,1845,,1818,,,,,1824,1829,,,
,,,,1847,,1825,,,,,1828,1837,,,
,,,,1855,,1837,,,,,1830,1841,,,
,,,,1857,,,,,,,1836,1845,,,
,,,,1865,,,,,,,1845,1851,,,
,,,,1872,,,,,,,1847,1861,,,
,,,,1875,,,,,,,1855,1871,,,
,,,,,,,,,,,1857,,,,
,,,,,,,,,,,1880,,,,